phone-service out-of-service
CPU-1013 246
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 92
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 122
total-power 1052
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 152
CPU-sys 35
CPU-usr 0
CPU-freq 598.0
CPU-0 22
CPU-1000 73
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 278
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 100
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 123
total-power 1059
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 159
CPU-sys 37
CPU-usr 0
CPU-freq 598.0
CPU-0 26
CPU-1000 61
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 235
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 87
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 124
total-power 1066
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 166
CPU-sys 38
CPU-usr 0
CPU-freq 598.0
CPU-0 26
CPU-1000 87
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 252
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 96
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 125
total-power 1060
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 160
CPU-sys 37
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 69
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 260
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 99
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 126
total-power 1051
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 151
CPU-sys 35
CPU-usr 0
CPU-freq 598.0
CPU-0 13
CPU-1000 69
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 260
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 91
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10078 17
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 127
total-power 1050
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 150
CPU-sys 35
CPU-usr 0
CPU-freq 806.0
CPU-0 30
CPU-1000 78
CPU-1001 6
CPU-1002 0
CPU-1012 0
CPU-1013 310
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 121
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
battery-change 0 99/100 4149250
begin 128
total-power 1064
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 164
CPU-sys 38
CPU-usr 0
CPU-freq 598.0
CPU-0 9
CPU-1000 74
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 260
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 97
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 129
total-power 1049
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 149
CPU-sys 35
CPU-usr 0
CPU-freq 598.0
CPU-0 25
CPU-1000 68
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 216
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 85
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 12
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 130
total-power 1061
meminfo 1007496 351596 39500 321124
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 161
CPU-sys 37
CPU-usr 0
CPU-freq 598.0
CPU-0 27
CPU-1000 72
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 259
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 94
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 131
total-power 1069
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 169
CPU-sys 39
CPU-usr 0
CPU-freq 598.0
CPU-0 13
CPU-1000 75
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 260
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 97
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 8
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 132
total-power 1057
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 157
CPU-sys 36
CPU-usr 0
CPU-freq 598.0
CPU-0 30
CPU-1000 52
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 231
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 92
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 133
total-power 1080
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 180
CPU-sys 42
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 100
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 252
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 92
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 134
total-power 1063
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 163
CPU-sys 38
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 56
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 244
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 91
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 135
total-power 1057
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 157
CPU-sys 36
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 70
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 260
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 96
CPU-10022 0
CPU-10025 8
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 26
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 136
total-power 1032
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 132
CPU-sys 31
CPU-usr 0
CPU-freq 598.0
CPU-0 12
CPU-1000 54
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 204
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 79
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 137
total-power 1070
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 170
CPU-sys 39
CPU-usr 0
CPU-freq 598.0
CPU-0 26
CPU-1000 69
CPU-1001 8
CPU-1002 0
CPU-1012 0
CPU-1013 262
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 95
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 17
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
battery-change 0 99/100 4143250
begin 138
total-power 1051
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 151
CPU-sys 35
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 83
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 247
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 92
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 139
total-power 1065
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 165
CPU-sys 38
CPU-usr 0
CPU-freq 598.0
CPU-0 27
CPU-1000 73
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 257
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 101
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 140
total-power 1060
meminfo 1007496 342544 39504 328796
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 160
CPU-sys 37
CPU-usr 0
CPU-freq 598.0
CPU-0 18
CPU-1000 66
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 265
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 94
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 9
CPU-10061 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 141
total-power 1052
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 152
CPU-sys 35
CPU-usr 0
CPU-freq 598.0
CPU-0 27
CPU-1000 72
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 259
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 99
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 142
total-power 1063
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 163
CPU-sys 38
CPU-usr 0
CPU-freq 598.0
CPU-0 8
CPU-1000 70
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 266
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 101
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 143
total-power 1048
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 148
CPU-sys 34
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 61
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 238
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 87
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 144
total-power 1058
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 158
CPU-sys 37
CPU-usr 0
CPU-freq 598.0
CPU-0 22
CPU-1000 70
CPU-1001 8
CPU-1002 0
CPU-1012 0
CPU-1013 250
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 101
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 22
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 145
total-power 1071
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 171
CPU-sys 39
CPU-usr 0
CPU-freq 598.0
CPU-0 26
CPU-1000 65
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 252
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 92
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 8
CPU-10061 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 146
total-power 1049
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 149
CPU-sys 34
CPU-usr 0
CPU-freq 598.0
CPU-0 22
CPU-1000 70
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 247
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 96
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 17
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 147
total-power 1077
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 177
CPU-sys 41
CPU-usr 0
CPU-freq 598.0
CPU-0 16
CPU-1000 67
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 241
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 89
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
battery-change 0 99/100 4138250
signal 11
begin 148
total-power 1067
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 167
CPU-sys 39
CPU-usr 0
CPU-freq 598.0
CPU-0 22
CPU-1000 66
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 261
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 96
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 149
total-power 1053
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 153
CPU-sys 35
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 83
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 236
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 92
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 150
total-power 1042
meminfo 1007496 333740 39504 336476
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 142
CPU-sys 33
CPU-usr 0
CPU-freq 598.0
CPU-0 31
CPU-1000 67
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 247
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 94
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 8
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 151
total-power 1069
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 169
CPU-sys 39
CPU-usr 0
CPU-freq 598.0
CPU-0 26
CPU-1000 74
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 250
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 92
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 152
total-power 1055
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 155
CPU-sys 36
CPU-usr 0
CPU-freq 598.0
CPU-0 21
CPU-1000 56
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 253
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 95
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
signal 11
begin 153
total-power 1067
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 167
CPU-sys 39
CPU-usr 0
CPU-freq 598.0
CPU-0 18
CPU-1000 75
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 269
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10013 0
CPU-10014 0
CPU-10020 99
CPU-10022 0
CPU-10025 0
CPU-10027 0
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10078 18
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 0
GPS-state-times 1.0 0.0 0.0
GPS-sattelites 0
Audio 0
Audio-on false
begin 154
total-power 1063
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10020 900
CPU 163
CPU-sys 38
CPU-usr 0
CPU-freq 598.0
CPU-0 14
CPU-1000 71
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 259
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
